input_dir: ../../../raw_songs
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 260368
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 271
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 261936
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 272
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 262980
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 273
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 256000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 263916
frame_info_struct.size: 836


This frame header has the following data:
frame_id: 274
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 264548
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 275
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 48000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 265380
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 276
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 266264
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 277
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 24000
sample_rate: 16000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 266528
frame_info_struct.size: 216


This frame header has the following data:
frame_id: 278
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 267160
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 279
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 1
bitrate: 224000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 268596
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 280
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 268860
frame_info_struct.size: 676


This frame header has the following data:
frame_id: 281
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 269772
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 282
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 96000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 271180
frame_info_struct.size: 313


This frame header has the following data:
frame_id: 283
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 271340
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 284
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 273952
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 285
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 1
bitrate: 320000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 275284
frame_info_struct.size: 320


This frame header has the following data:
frame_id: 286
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 276564
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 287
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 2
bitrate: 40000
sample_rate: 16000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 276728
frame_info_struct.size: 361


This frame header has the following data:
frame_id: 288
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 0
bitrate: 80000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 276972
frame_info_struct.size: 262


This frame header has the following data:
frame_id: 289
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 279176
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 290
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 280744
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 291
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 282148
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 292
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 283356
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 293
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 285968
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 294
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 2
mpeg_sample_rate_idx: 2
bitrate: 48000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 286836
frame_info_struct.size: 216


This frame header has the following data:
frame_id: 295
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 287536
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 296
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 2
bitrate: 448000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 287708
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 297
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 288372
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 298
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 288580
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 299
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 2
bitrate: 384000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 289516
frame_info_struct.size: 576


This frame header has the following data:
frame_id: 300
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 1
bitrate: 56000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 289676
frame_info_struct.size: 169


This frame header has the following data:
frame_id: 301
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 289696
frame_info_struct.size: 105


This frame header has the following data:
frame_id: 302
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 0
bitrate: 320000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 290044
frame_info_struct.size: 1045


This frame header has the following data:
frame_id: 303
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 290148
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 304
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 290924
frame_info_struct.size: 38


This frame header has the following data:
frame_id: 305
mpeg_layer: 2
mpeg_version: 0
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 0
bitrate: 24000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 291428
frame_info_struct.size: 313


This frame header has the following data:
frame_id: 306
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 0
bitrate: 416000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 291640
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 307
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 292492
frame_info_struct.size: 38


This frame header has the following data:
frame_id: 308
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 9
mpeg_sample_rate_idx: 0
bitrate: 288000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 292728
frame_info_struct.size: 317


This frame header has the following data:
frame_id: 309
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 224000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 292740
frame_info_struct.size: 672


This frame header has the following data:
frame_id: 310
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 292760
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 311
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 293204
frame_info_struct.size: 144


This frame header has the following data:
frame_id: 312
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 11
mpeg_sample_rate_idx: 2
bitrate: 352000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 293448
frame_info_struct.size: 532


This frame header has the following data:
frame_id: 313
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 1
bitrate: 160000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 294204
frame_info_struct.size: 160


This frame header has the following data:
frame_id: 314
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 294620
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 315
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 295024
frame_info_struct.size: 448


This frame header has the following data:
frame_id: 316
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 1
bitrate: 448000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 295144
frame_info_struct.size: 452


This frame header has the following data:
frame_id: 317
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 128000
sample_rate: 11025
mpeg_padding: 1
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 295264
frame_info_struct.size: 836


This frame header has the following data:
frame_id: 318
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 295372
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 319
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 295972
frame_info_struct.size: 148


This frame header has the following data:
frame_id: 320
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 3
mpeg_sample_rate_idx: 2
bitrate: 96000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 296120
frame_info_struct.size: 148


This frame header has the following data:
frame_id: 321
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 296344
frame_info_struct.size: 384


This frame header has the following data:
frame_id: 322
mpeg_layer: 1
mpeg_version: 2
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 296600
frame_info_struct.size: 208


This frame header has the following data:
frame_id: 323
mpeg_layer: 1
mpeg_version: 0
mpeg_bitrate_idx: 14
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 11025
mpeg_padding: 0
mpeg_samples: 576
mpeg_slotsize: 1
frame_info_struct.start: 296708
frame_info_struct.size: 1044


This frame header has the following data:
frame_id: 324
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 296940
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 325
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 2
bitrate: 128000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 297004
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 326
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 8
mpeg_sample_rate_idx: 0
bitrate: 112000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 297108
frame_info_struct.size: 366


This frame header has the following data:
frame_id: 327
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 2
bitrate: 80000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 297216
frame_info_struct.size: 361


This frame header has the following data:
frame_id: 328
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 4
mpeg_sample_rate_idx: 0
bitrate: 64000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 297336
frame_info_struct.size: 139


This frame header has the following data:
frame_id: 329
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 297348
frame_info_struct.size: 480


This frame header has the following data:
frame_id: 330
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 5
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 297640
frame_info_struct.size: 174


This frame header has the following data:
frame_id: 331
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 384000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 298152
frame_info_struct.size: 421


This frame header has the following data:
frame_id: 332
mpeg_layer: 2
mpeg_version: 2
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 128000
sample_rate: 24000
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 298672
frame_info_struct.size: 768


This frame header has the following data:
frame_id: 333
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 1
bitrate: 384000
sample_rate: 48000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 299408
frame_info_struct.size: 388


This frame header has the following data:
frame_id: 334
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 299552
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 335
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 302164
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 336
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 2
bitrate: 320000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 303560
frame_info_struct.size: 484


This frame header has the following data:
frame_id: 337
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 0
bitrate: 32000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 303812
frame_info_struct.size: 34


This frame header has the following data:
frame_id: 338
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 304776
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 339
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 306344
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 340
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 308956
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 341
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 311568
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 342
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 313136
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 343
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 314180
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 344
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 315748
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 345
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 318360
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 346
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 320972
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 347
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 322540
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 348
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 13
mpeg_sample_rate_idx: 2
bitrate: 416000
sample_rate: 32000
mpeg_padding: 1
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 322824
frame_info_struct.size: 628


This frame header has the following data:
frame_id: 349
mpeg_layer: 3
mpeg_version: 3
mpeg_bitrate_idx: 12
mpeg_sample_rate_idx: 0
bitrate: 384000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 323484
frame_info_struct.size: 417


This frame header has the following data:
frame_id: 350
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 325152
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 351
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 8000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 327416
frame_info_struct.size: 192


This frame header has the following data:
frame_id: 352
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 327764
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 353
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 330376
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 354
mpeg_layer: 2
mpeg_version: 3
mpeg_bitrate_idx: 7
mpeg_sample_rate_idx: 0
bitrate: 112000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 330676
frame_info_struct.size: 366


This frame header has the following data:
frame_id: 355
mpeg_layer: 3
mpeg_version: 2
mpeg_bitrate_idx: 6
mpeg_sample_rate_idx: 0
bitrate: 96000
sample_rate: 22050
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 331832
frame_info_struct.size: 208


This frame header has the following data:
frame_id: 356
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 331944
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 357
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 0
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 334556
frame_info_struct.size: 522


This frame header has the following data:
frame_id: 358
mpeg_layer: 1
mpeg_version: 3
mpeg_bitrate_idx: 10
mpeg_sample_rate_idx: 0
bitrate: 160000
sample_rate: 44100
mpeg_padding: 1
mpeg_samples: 1152
mpeg_slotsize: 1
frame_info_struct.start: 337168
frame_info_struct.size: 523


This frame header has the following data:
frame_id: 359
mpeg_layer: 3
mpeg_version: 0
mpeg_bitrate_idx: 1
mpeg_sample_rate_idx: 2
bitrate: 32000
sample_rate: 8000
mpeg_padding: 0
mpeg_samples: 384
mpeg_slotsize: 4
frame_info_struct.start: 338084
frame_info_struct.size: 192
